381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.2...=.762....|.382.*.2...=.764....|.383.*.2...=.766....|.384.*.2...=.768....|.385.*.2...=.770....|.386.*.2...=.772....|.387.*.2...=.774....|.388.*.2...=.776....|.389.*.2...=.778....|.390.*.2...=.780....|.391.*.2...=.782....|.392.*.2...=.784....|.393.*.2...=.786....|.394.*.2...=.788....|.395.*.2...=.790....|.396.*.2...=.792....|.397.*.2...=.794....|.398.*.2...=.796....|.399.*.2...=.798....|.400.*.2...=.800...
381.*.3...=.1143...|.382.*.3...=.1146...|.383.*.3...=.1149...|.384.*.3...=.1152...|.385.*.3...=.1155...|.386.*.3...=.1158...|.387.*.3...=.1161...|.388.*.3...=.1164...|.389.*.3...=.1167...|.390.*.3...=.1170...|.391.*.3...=.1173...|.392.*.3...=.1176...|.393.*.3...=.1179...|.394.*.3...=.1182...|.395.*.3...=.1185...|.396.*.3...=.1188...|.397.*.3...=.1191...|.398.*.3...=.1194...|.399.*.3...=.1197...|.400.*.3...=.1200..
381.*.4...=.1524...|.382.*.4...=.1528...|.383.*.4...=.1532...|.384.*.4...=.1536...|.385.*.4...=.1540...|.386.*.4...=.1544...|.387.*.4...=.1548...|.388.*.4...=.1552...|.389.*.4...=.1556...|.390.*.4...=.1560...|.391.*.4...=.1564...|.392.*.4...=.1568...|.393.*.4...=.1572...|.394.*.4...=.1576...|.395.*.4...=.1580...|.396.*.4...=.1584...|.397.*.4...=.1588...|.398.*.4...=.1592...|.399.*.4...=.1596...|.400.*.4...=.1600..
381.*.5...=.1905...|.382.*.5...=.1910...|.383.*.5...=.1915...|.384.*.5...=.1920...|.385.*.5...=.1925...|.386.*.5...=.1930...|.387.*.5...=.1935...|.388.*.5...=.1940...|.389.*.5...=.1945...|.390.*.5...=.1950...|.391.*.5...=.1955...|.392.*.5...=.1960...|.393.*.5...=.1965...|.394.*.5...=.1970...|.395.*.5...=.1975...|.396.*.5...=.1980...|.397.*.5...=.1985...|.398.*.5...=.1990...|.399.*.5...=.1995...|.400.*.5...=.2000..
381.*.6...=.2286...|.382.*.6...=.2292...|.383.*.6...=.2298...|.384.*.6...=.2304...|.385.*.6...=.2310...|.386.*.6...=.2316...|.387.*.6...=.2322...|.388.*.6...=.2328...|.389.*.6...=.2334...|.390.*.6...=.2340...|.391.*.6...=.2346...|.392.*.6...=.2352...|.393.*.6...=.2358...|.394.*.6...=.2364...|.395.*.6...=.2370...|.396.*.6...=.2376...|.397.*.6...=.2382...|.398.*.6...=.2388...|.399.*.6...=.2394...|.400.*.6...=.2400..
381.*.7...=.2667...|.382.*.7...=.2674...|.383.*.7...=.2681...|.384.*.7...=.2688...|.385.*.7...=.2695...|.386.*.7...=.2702...|.387.*.7...=.2709...|.388.*.7...=.2716...|.389.*.7...=.2723...|.390.*.7...=.2730...|.391.*.7...=.2737...|.392.*.7...=.2744...|.393.*.7...=.2751...|.394.*.7...=.2758...|.395.*.7...=.2765...|.396.*.7...=.2772...|.397.*.7...=.2779...|.398.*.7...=.2786...|.399.*.7...=.2793...|.400.*.7...=.2800..
381.*.8...=.3048...|.382.*.8...=.3056...|.383.*.8...=.3064...|.384.*.8...=.3072...|.385.*.8...=.3080...|.386.*.8...=.3088...|.387.*.8...=.3096...|.388.*.8...=.3104...|.389.*.8...=.3112...|.390.*.8...=.3120...|.391.*.8...=.3128...|.392.*.8...=.3136...|.393.*.8...=.3144...|.394.*.8...=.3152...|.395.*.8...=.3160...|.396.*.8...=.3168...|.397.*.8...=.3176...|.398.*.8...=.3184...|.399.*.8...=.3192...|.400.*.8...=.3200..
381.*.9...=.3429...|.382.*.9...=.3438...|.383.*.9...=.3447...|.384.*.9...=.3456...|.385.*.9...=.3465...|.386.*.9...=.3474...|.387.*.9...=.3483...|.388.*.9...=.3492...|.389.*.9...=.3501...|.390.*.9...=.3510...|.391.*.9...=.3519...|.392.*.9...=.3528...|.393.*.9...=.3537...|.394.*.9...=.3546...|.395.*.9...=.3555...|.396.*.9...=.3564...|.397.*.9...=.3573...|.398.*.9...=.3582...|.399.*.9...=.3591...|.400.*.9...=.3600..
381.*.10..=.3810...|.382.*.10..=.3820...|.383.*.10..=.3830...|.384.*.10..=.3840...|.385.*.10..=.3850...|.386.*.10..=.3860...|.387.*.10..=.3870...|.388.*.10..=.3880...|.389.*.10..=.3890...|.390.*.10..=.3900...|.391.*.10..=.3910...|.392.*.10..=.3920...|.393.*.10..=.3930...|.394.*.10..=.3940...|.395.*.10..=.3950...|.396.*.10..=.3960...|.397.*.10..=.3970...|.398.*.10..=.3980...|.399.*.10..=.3990...|.400.*.10..=.4000..
381.*.11..=.4191...|.382.*.11..=.4202...|.383.*.11..=.4213...|.384.*.11..=.4224...|.385.*.11..=.4235...|.386.*.11..=.4246...|.387.*.11..=.4257...|.388.*.11..=.4268...|.389.*.11..=.4279...|.390.*.11..=.4290...|.391.*.11..=.4301...|.392.*.11..=.4312...|.393.*.11..=.4323...|.394.*.11..=.4334...|.395.*.11..=.4345...|.396.*.11..=.4356...|.397.*.11..=.4367...|.398.*.11..=.4378...|.399.*.11..=.4389...|.400.*.11..=.4400..
